City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Matara,LK,72.73,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
5,Tuatapere,NZ,72.0,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
7,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
9,Rikitea,PF,80.53,scattered clouds,-23.1203,-134.9692,Pension Maro'i
10,Faanui,PF,81.54,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
11,Roebourne,AU,83.12,scattered clouds,-20.7833,117.1333,Harding River Caravan Park
12,Antalaha,MG,74.93,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
16,Mataura,NZ,72.0,broken clouds,-46.1927,168.8643,Ellie's Villa
18,Novo Aripuana,BR,74.95,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
19,Stabat,ID,77.0,haze,3.761,98.4513,Link VII damai
20,Chuy,UY,70.09,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
21,Hilo,US,82.4,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
22,Butaritari,KI,81.21,clear sky,3.0707,172.7902,Isles Sunset Lodge
28,Port Alfred,ZA,75.0,broken clouds,-33.5906,26.891,The Halyards Hotel
30,Port Hedland,AU,84.2,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
31,San Juan,AR,76.66,light rain,-31.5375,-68.5364,Hotel Provincial
32,Dondo,MZ,72.37,broken clouds,-19.6094,34.7431,Arco Iris
36,Kapaa,US,78.01,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
41,Hambantota,LK,71.6,clear sky,6.1241,81.1185,Bungalow 63
42,Escarcega,MX,77.97,clear sky,18.6089,-90.7454,Hotel Maria Isabel
43,Sambava,MG,74.19,overcast clouds,-14.2667,50.1667,Melrose
49,San Pedro,PH,75.2,overcast clouds,14.35,121.0167,OYO 412 Viewfort Venue
51,Lorengau,PG,84.43,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
52,East London,ZA,75.54,clear sky,-33.0153,27.9116,Tu Casa
56,Bluff,NZ,72.0,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
57,Alofi,NU,86.0,broken clouds,-19.0595,-169.9187,Taloa Heights
60,Vaini,TO,86.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
64,Ballitoville,ZA,77.0,clear sky,-29.539,31.2144,Hotel Fairmont Zimbali Resort
65,Buenos Aires,AR,73.99,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
70,Araouane,ML,73.63,clear sky,18.9048,-3.5265,
73,Conakry,GN,78.8,haze,9.538,-13.6773,Riviera Royal Hotel
74,Bengkulu,ID,80.65,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
75,Kununurra,AU,89.6,clear sky,-15.7667,128.7333,Hotel Kununurra
79,Trairi,BR,79.21,overcast clouds,-3.2778,-39.2689,janelas do mar
84,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
87,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
89,New Norfolk,AU,70.0,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
92,Avarua,CK,86.0,light rain,-21.2078,-159.775,Paradise Inn
94,Geraldton,AU,89.6,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
96,Kongoussi,BF,74.23,clear sky,13.3258,-1.5347,Hôtel La Sagesse
97,Kruisfontein,ZA,73.99,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
100,Mogadishu,SO,75.52,few clouds,2.0371,45.3438,Hotel Juba
106,Puerto Ayora,EC,75.99,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
109,Cidreira,BR,74.95,overcast clouds,-30.1811,-50.2056,Hotel Castelo
115,Itapirapua,BR,72.19,light rain,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
117,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
119,Kavieng,PG,84.25,light rain,-2.5744,150.7967,Nusa Island Retreat
122,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
124,Paratinga,BR,76.1,overcast clouds,-12.6906,-43.1842,Pousada Magalhães 2
127,Hobart,AU,70.0,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
135,Kalmunai,LK,73.83,scattered clouds,7.4167,81.8167,VS Villa
137,Daru,PG,82.67,broken clouds,-9.0763,143.2092,Daru Lodge
139,Arraial Do Cabo,BR,76.37,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
145,Axim,GH,80.73,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
149,Xai-Xai,MZ,77.92,moderate rain,-25.0519,33.6442,Complexo da Familia
152,Carnarvon,AU,84.2,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
157,Barra Dos Coqueiros,BR,80.6,few clouds,-10.9089,-37.0386,Quality Hotel Aracaju
159,Busselton,AU,70.0,clear sky,-33.65,115.3333,Observatory Guest House
161,Nanakuli,US,80.6,clear sky,21.3906,-158.1547,Camp Pālehua
162,Luba,GQ,78.8,few clouds,3.4568,8.5547,
167,La Orilla,MX,72.25,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
169,Mount Isa,AU,91.4,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
171,Leeton,AU,75.0,clear sky,-34.5667,146.4,Historic Hydro Motor Inn
172,Puerto Escondido,MX,78.8,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
176,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
179,Pangkalanbuun,ID,81.03,clear sky,-2.6833,111.6167,Grand Kecubung Hotel
185,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
190,Cockburn Town,TC,75.2,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
193,Asuncion,PY,78.8,clear sky,-25.3007,-57.6359,Crowne Plaza Asuncion
198,Bosaso,SO,70.34,overcast clouds,11.2842,49.1816,Red Sea Hotel
199,Port Elizabeth,ZA,75.2,scattered clouds,-33.918,25.5701,39 On Nile Guest House
202,Neuquen,AR,82.4,clear sky,-38.9516,-68.0591,Hotel del Comahue
205,Laje,BR,72.57,clear sky,-10.1833,-40.9667,Pousada Centro
207,Itarema,BR,80.02,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
208,Envira,BR,73.89,overcast clouds,-7.3,-70.2167,
211,Chincha Alta,PE,73.4,clear sky,-13.4099,-76.1323,Casa Andina Standard Chincha
213,Namibe,AO,73.27,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
217,Thinadhoo,MV,82.45,overcast clouds,0.5333,72.9333,
218,Atuona,PF,79.14,clear sky,-9.8,-139.0333,Villa Enata
222,Dubbo,AU,73.4,overcast clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
226,Kavaratti,IN,80.53,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
228,Camocim,BR,79.36,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
229,Campos,BR,76.15,heavy intensity rain,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
230,Ambilobe,MG,73.22,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
231,Tual,ID,84.22,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
236,Tabou,CI,78.62,clear sky,4.423,-7.3528,hotêl doufoulougou
240,Ruteng,ID,72.3,overcast clouds,-8.6136,120.4721,Hotel FX72 Ruteng
244,Dunkwa,GH,76.53,clear sky,5.9656,-1.78,Tim Freeman Gold City Hotel
246,Majene,ID,79.88,moderate rain,-3.5403,118.9707,Kost Putri RABBANI
247,Mataram,ID,82.4,scattered clouds,-8.5833,116.1167,Hotel Santika Mataram
248,Nakatunguru,TZ,72.57,overcast clouds,-2.1167,33.0667,Monarch Beach Hotel
249,Pilar,BR,75.2,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
250,Rio Grande,BR,70.0,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
255,Manggar,ID,81.41,broken clouds,-2.8833,108.2667,Guest Hotel
261,Dapaong,TG,75.27,clear sky,10.8639,0.205,Hotel Caroli
267,Point Pedro,LK,75.49,scattered clouds,9.8167,80.2333,Gtr homes
268,Guatire,VE,75.2,scattered clouds,10.4762,-66.5427,Parque Residencial Canaima I
273,Cozumel,MX,78.01,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
275,Marawi,PH,82.99,few clouds,7.9986,124.2928,Derogongan Residence
276,Chigorodo,CO,76.12,overcast clouds,7.6664,-76.6811,Hotel Las Guaduas Del Darien
279,Numan,NG,71.74,overcast clouds,9.4667,12.0333,Zangun Motel
285,Minuri,PH,71.83,overcast clouds,16.535,121.8574,
286,Kiunga,PG,74.3,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
288,Mandurah,AU,75.99,clear sky,-32.55,115.7,Atrium Hotel Mandurah
291,Malakal,SS,74.08,clear sky,9.5334,31.6605,Nile Palace Hotel
296,Biak,ID,77.68,moderate rain,-0.9131,122.8766,Penginapan Kim
297,Ahipara,NZ,72.72,clear sky,-35.1667,173.1667,Ahipara Holiday Park
298,Cravo Norte,CO,85.26,scattered clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
299,Dhidhdhoo,MV,79.83,overcast clouds,6.8833,73.1,Dhidhoo beach
300,Viedma,AR,71.01,overcast clouds,-40.8135,-62.9967,Hotel Cristal
302,Parakou,BJ,73.94,clear sky,9.3372,2.6303,Benin Metropole Hotel
306,Hithadhoo,MV,82.24,overcast clouds,-0.6,73.0833,Scoop Guest House
309,Moratuwa,LK,73.4,clear sky,6.773,79.8816,Sa Mansion By Yoho
311,Tautira,PF,86.0,light rain,-17.7333,-149.15,Pension Oaoa
312,Beloha,MG,75.69,overcast clouds,-25.1667,45.05,
313,Airai,TL,71.15,heavy intensity rain,-8.9266,125.4092,Juvinal Martin
315,Tsogni,GA,78.06,light rain,-2.7942,10.0988,
329,Noumea,NC,87.8,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
330,Celestun,MX,75.78,clear sky,20.8667,-90.4,Posada Lilia
333,Yara,CU,75.09,clear sky,20.2753,-76.9533,Casa de Margarita Puebla Lorente
340,Sertania,BR,74.5,few clouds,-8.0736,-37.2644,Hotel Esperança
341,Ngunguru,NZ,77.0,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
342,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
344,Araceli,PH,80.51,clear sky,10.5529,119.9913,JBryan Traveler's Inn
345,Wattegama,LK,71.6,clear sky,6.7989,81.4808,
346,Kisarawe,TZ,75.72,overcast clouds,-6.9,39.0667,Lenga Guest House
351,Waingapu,ID,82.94,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
352,Youkounkoun,GN,79.65,clear sky,12.5333,-13.1333,
355,Mimongo,GA,70.61,broken clouds,-1.6195,11.6068,
357,Harper,LR,79.2,clear sky,4.375,-7.7169,Screensaver
361,Bouna,CI,76.96,clear sky,9.2667,-3.0,Hotel Reserve
365,Bambanglipuro,ID,79.95,scattered clouds,-7.95,110.2833,Puri Brata
373,Pandan Niog,PH,82.11,overcast clouds,6.2282,120.5631,
374,Port Blair,IN,78.69,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
378,Kawalu,ID,77.97,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
384,Bandarbeyla,SO,71.98,overcast clouds,9.4942,50.8122,JABIR HOTEL
387,Toamasina,MG,73.4,light rain,-18.1667,49.3833,Hotel H1
388,Narrabri,AU,80.6,light rain,-30.3167,149.7833,Crossroads Hotel
389,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
391,Bahia Blanca,AR,75.15,overcast clouds,-38.7196,-62.2724,Hotel Argos
392,Arawa,PG,87.03,light rain,-6.2132,155.5367,Coastline Guest House
394,Rio De Janeiro,BR,80.6,light rain,-22.9028,-43.2075,Windsor Guanabara Hotel
396,Acarau,BR,80.02,overcast clouds,-2.8856,-40.12,castelo pizzaria
397,Takoradi,GH,80.44,clear sky,4.8845,-1.7554,Raybow International Hotel
400,Mayumba,GA,79.41,light rain,-3.432,10.6554,LIKWALE LODGE
406,Namatanai,PG,86.2,light rain,-3.6667,152.4333,Namatanai Hotel
407,Lufilufi,WS,83.52,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
409,Ewa Beach,US,80.6,clear sky,21.3156,-158.0072,Base Lodging
410,San Andres,CO,80.6,few clouds,12.5847,-81.7006,Hotel Arena Blanca
412,Dingle,PH,81.82,light rain,10.9995,122.6711,SEGAYA PROPERTY
413,Hobyo,SO,74.79,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
415,Santa Cruz,BO,71.6,scattered clouds,-17.8,-63.1667,Hotel Cortez
417,Rio Claro,BR,73.4,moderate rain,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
418,Moron,AR,73.99,moderate rain,-34.6534,-58.6198,Hotel Morón
420,Iranduba,BR,75.2,light rain,-3.2847,-60.1861,Evolução Ecolodge
422,Sao Filipe,CV,72.5,clear sky,14.8961,-24.4956,Tortuga B&B
423,Correntina,BR,71.13,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
426,Auki,SB,77.86,moderate rain,-8.7676,160.7034,Auki Motel
427,Pundaguitan,PH,80.55,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
430,Quatre Cocos,MU,78.8,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
432,Kirakira,SB,82.67,overcast clouds,-10.4544,161.9205,SanBiz Lodge
435,Pallisa,UG,71.94,overcast clouds,1.145,33.7094,RNM HOTEL
441,Muisne,EC,77.58,overcast clouds,0.6,-80.0333,Quinta Samay
442,Inirida,CO,75.33,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
444,Benjamin Hill,MX,70.0,clear sky,30.1667,-111.1,Luis Guillermo García Medina
445,Ouidah,BJ,84.2,scattered clouds,6.3631,2.0851,Djegba Hotel
448,Manado,ID,80.6,moderate rain,1.4869999999999999,124.8455,Aryaduta Hotel
454,Corn Island,NI,79.36,broken clouds,12.1694,-83.0418,Big Fish Guest House
456,Owando,CG,78.01,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
459,Carmen,MX,78.8,broken clouds,18.6333,-91.8333,Hotel Lossandes
463,Ellisras,ZA,72.21,overcast clouds,-23.6649,27.7443,Lapa le le guesthouse
465,Ndjole,GA,75.88,overcast clouds,-0.1783,10.7649,Hotel Kevazingo
466,Ler,SS,75.36,clear sky,8.3018,30.1418,
467,Ranong,TH,73.4,clear sky,9.9658,98.6348,Tinidee Hotel@Ranong
469,Borborema,BR,70.47,overcast clouds,-21.6197,-49.0736,Reday Hotel
471,Pozo Colorado,PY,76.77,broken clouds,-23.4923,-58.7972,Hospedaje la Amistad
472,Mbuji-Mayi,CD,70.45,overcast clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
478,Pisco,PE,73.4,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
482,Novo Oriente,BR,76.35,clear sky,-5.5344,-40.7742,Golden Palace Hotel
486,Sabang,ID,82.76,broken clouds,5.8933,95.3214,Hotel Citra
488,Bucerias,MX,71.6,scattered clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
495,Vao,NC,78.78,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
497,Kudahuvadhoo,MV,81.88,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
498,Lamu,KE,78.8,haze,-2.2717,40.902,Lamu House
500,Bonthe,SL,78.21,clear sky,7.5264,-12.505,Bonthe Holiday Village
505,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
509,Kantunilkin,MX,78.8,scattered clouds,21.0917,-87.45,Posada Paraiso
512,Gorontalo,ID,81.59,heavy intensity rain,0.5412,123.0595,Maqna Hotel by Prasanthi
513,Sikasso,ML,73.96,clear sky,10.9167,-7.0,
514,Lusambo,CD,70.63,overcast clouds,-4.9667,23.45,
515,Tiarei,PF,86.0,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
517,Port-Gentil,GA,81.61,light rain,-0.7193,8.7815,Fengshui Residence
520,Oistins,BB,78.8,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
524,Jacqueville,CI,82.4,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
525,San Carlos De Bariloche,AR,71.6,broken clouds,-41.1456,-71.3082,Hotel Patagonia
526,Sagpon,PH,80.31,overcast clouds,13.15,123.7333,Hotel St. Ellis
527,San Luis,AR,71.6,scattered clouds,-33.295,-66.3356,Huarpes Hotel
530,Talara,PE,74.68,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
532,Bima,ID,83.3,overcast clouds,-8.4667,118.7167,Lambitu Hotel
533,Malindi,KE,77.23,overcast clouds,-3.2175,40.1191,African House Resort
542,Vila Velha,BR,78.01,light rain,-20.3297,-40.2925,Hotel Vitória Palace
545,Mecca,SA,74.19,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
547,Fayaoue,NC,80.13,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
549,Okato,NZ,70.0,scattered clouds,-39.2,173.8833,Goodin Country Garden
550,Upata,VE,75.99,clear sky,8.0086,-62.3989,Posada Villa Nela
554,Ixtapa,MX,71.6,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
559,Canto Do Buriti,BR,76.91,broken clouds,-8.11,-42.9444,Novo Hotel
561,Batemans Bay,AU,70.0,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
562,Beira,MZ,74.97,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
566,Finschhafen,PG,84.83,light rain,-6.6024,147.8681,Cossam Guest House
567,Male,MV,80.6,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
570,Chanthaburi,TH,80.01,clear sky,12.8333,102.1667,Home Valley Station Garden River.
574,Bloomingdale,US,73.99,scattered clouds,27.8936,-82.2404,Travel Club for Free
577,Dicabisagan,PH,75.56,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
581,Urubicha,BO,71.6,scattered clouds,-15.3833,-62.95,
582,Moree,AU,87.8,light rain,-29.4667,149.85,Molika Springs Motel
586,Ugoofaaru,MV,80.28,overcast clouds,5.6667,73.0,Ungoofaaru Inn
587,Tutubigan,PH,83.03,clear sky,11.8397,125.0614,REMART LANG MALAKAS
589,General Roca,AR,82.4,clear sky,-39.0333,-67.5833,Hotel El Recreo
591,Caninde De Sao Francisco,BR,76.03,clear sky,-9.66,-37.7894,Xingo Parque Hotel
592,Rawson,AR,70.9,clear sky,-43.3002,-65.1023,Hosteria Sampedro
594,Oriximina,BR,78.57,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
596,Goundam,ML,73.44,clear sky,16.4145,-3.6708,
601,Sao Jose Da Coroa Grande,BR,78.98,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
602,Indramayu,ID,80.13,light rain,-6.3264,108.32,Grand Trisula Hotel
604,The Valley,AI,77.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
605,Kandrian,PG,87.96,light rain,-6.2167,149.55,Kandrian Station
606,Cayenne,GF,77.0,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
607,Bambous Virieux,MU,78.8,scattered clouds,-20.3428,57.7575,Casa Tia Villa
613,Iralaya,HN,80.6,clear sky,15.0,-83.2333,Iglesia morava renovada
617,Kankan,GN,75.18,clear sky,10.3854,-9.3057,Hotel Bate
618,Sechura,PE,79.52,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
619,Samarai,PG,84.16,broken clouds,-10.6167,150.6667,Nuli Sapi
620,Seidu,SL,71.15,clear sky,9.0167,-10.6,
623,Emerald,AU,84.2,clear sky,-23.5333,148.1667,The Irish Village
624,Porto Walter,BR,73.92,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
625,Salinopolis,BR,79.2,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
626,Tuban,ID,80.29,overcast clouds,-6.8976,112.0649,Hotel Mustika
628,Banda Aceh,ID,80.26,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
633,Booue,GA,74.34,clear sky,-0.0921,11.9385,Splendeur de l'équateur
634,Singaraja,ID,83.08,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
642,Fare,PF,81.73,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
643,Porto Velho,BR,78.8,light rain,-8.7619,-63.9039,Hotel Vila Rica Porto Velho
654,Camopi,GF,72.66,overcast clouds,3.1655,-52.3158,
655,Aripuana,BR,74.86,scattered clouds,-9.1667,-60.6333,
656,Caravelas,BR,76.46,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
658,Labuan,MY,78.8,few clouds,5.2767,115.2417,Tiara Labuan Hotel
659,Gouyave,GD,78.8,broken clouds,12.1646,-61.7296,Rumboat Retreat
660,Sinnamary,GF,78.1,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
661,Sibolga,ID,78.89,few clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
666,Kathu,TH,78.8,few clouds,7.9178,98.3332,Novotel Phuket Resort
667,Plettenberg Bay,ZA,71.67,broken clouds,-34.0527,23.3716,Thanda Vista B&B
673,Dubti,ET,75.45,overcast clouds,11.7361,41.0853,degu Shiferaw
677,Ogaminana,NG,78.33,overcast clouds,7.5946,6.2248,Mashida Guest House
678,Sawtell,AU,80.6,overcast clouds,-30.3833,153.1,Island Beach House Sawtell
681,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
682,Waipawa,NZ,71.6,clear sky,-41.4122,175.5153,Tora Coastal Walk
684,Port Augusta,AU,73.0,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
686,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
687,Buala,SB,80.11,light rain,-8.145,159.5921,Maringe Lagoon Lodge
689,Terra Santa,BR,77.25,broken clouds,-2.1042,-56.4869,Hotel Sarah
695,Formosa,AR,75.2,clear sky,-26.1775,-58.1781,Asterión Hotel
710,Cabarroguis,PH,72.64,overcast clouds,16.5833,121.5,Diamond J Hotel
711,Omboue,GA,78.93,light rain,-1.5746,9.2618,Hotel Olako
