City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Punta Arenas,CL,-53.15,-70.9167,57.0,54,90,11.5,overcast clouds
1,Matara,LK,5.9485,80.5353,72.73,90,83,2.42,broken clouds
2,Ushuaia,AR,-54.8,-68.3,57.2,51,75,9.22,broken clouds
3,Khatanga,RU,71.9667,102.5,-26.25,86,98,7.99,overcast clouds
4,Kodiak,US,57.79,-152.4072,35.6,75,75,12.66,light snow
5,Tuatapere,NZ,-46.1333,167.6833,72.0,51,72,3.0,broken clouds
6,Timra,SE,62.487,17.3257,25.0,74,0,11.5,clear sky
7,Makakilo City,US,21.3469,-158.0858,80.6,54,1,9.22,clear sky
8,Flinders,AU,-34.5833,150.8552,66.99,96,100,1.01,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,80.53,72,26,10.11,scattered clouds
10,Faanui,PF,-16.4833,-151.75,81.54,75,10,11.7,moderate rain
11,Roebourne,AU,-20.7833,117.1333,83.12,60,42,5.5,scattered clouds
12,Antalaha,MG,-14.9003,50.2788,74.93,89,100,4.47,overcast clouds
13,Faya,SA,18.3851,42.4509,57.2,76,0,2.71,clear sky
14,Mar Del Plata,AR,-38.0023,-57.5575,69.01,100,90,13.8,drizzle
15,Asau,RO,46.4333,26.4,16.0,43,0,7.74,clear sky
16,Mataura,NZ,-46.1927,168.8643,72.0,51,81,3.0,broken clouds
17,Ancud,CL,-41.8697,-73.8203,57.99,71,0,4.61,clear sky
18,Novo Aripuana,BR,-5.1206,-60.3797,74.95,96,79,1.9,broken clouds
19,Stabat,ID,3.761,98.4513,77.0,94,40,3.44,haze
20,Chuy,UY,-33.6971,-53.4616,70.09,93,100,8.68,moderate rain
21,Hilo,US,19.7297,-155.09,82.4,51,20,5.75,few clouds
22,Butaritari,KI,3.0707,172.7902,81.21,83,0,12.01,clear sky
23,Thompson,CA,55.7435,-97.8558,-23.8,76,1,1.14,clear sky
24,Lompoc,US,34.6391,-120.4579,55.4,76,1,17.27,clear sky
25,Goderich,CA,43.7501,-81.7165,10.4,79,70,3.44,broken clouds
26,General Pico,AR,-35.6566,-63.7568,65.79,83,45,5.03,scattered clouds
27,Saint-Francois,FR,46.4154,3.9054,24.01,79,0,3.44,clear sky
28,Port Alfred,ZA,-33.5906,26.891,75.0,95,73,5.01,broken clouds
29,Yellowknife,CA,62.456,-114.3525,-13.0,77,20,3.44,few clouds
30,Port Hedland,AU,-20.3167,118.5667,84.2,70,90,5.75,overcast clouds
31,San Juan,AR,-31.5375,-68.5364,76.66,42,100,18.95,light rain
32,Dondo,MZ,-19.6094,34.7431,72.37,92,79,4.99,broken clouds
33,Hermanus,ZA,-34.4187,19.2345,68.0,84,1,1.01,clear sky
34,Saskylakh,RU,71.9167,114.0833,-28.88,82,73,1.68,broken clouds
35,Longyearbyen,SJ,78.2186,15.6401,8.6,85,90,6.91,light snow
36,Kapaa,US,22.0752,-159.319,78.01,57,1,8.05,clear sky
37,Klaksvik,FO,62.2266,-6.589,37.4,70,75,19.57,broken clouds
38,Bianzhuang,CN,34.8486,118.0447,48.58,82,2,5.61,clear sky
39,Kaitangata,NZ,-46.2817,169.8464,64.0,70,72,4.0,broken clouds
40,Portland,US,45.5234,-122.6762,27.0,74,90,23.02,snow
41,Hambantota,LK,6.1241,81.1185,71.6,100,0,2.3,clear sky
42,Escarcega,MX,18.6089,-90.7454,77.97,64,1,6.22,clear sky
43,Sambava,MG,-14.2667,50.1667,74.19,86,100,4.23,overcast clouds
44,Bredasdorp,ZA,-34.5322,20.0403,69.8,83,15,2.3,few clouds
45,Prince Rupert,CA,54.3161,-130.3201,33.8,27,1,11.5,clear sky
46,Egvekinot,RU,66.3167,-179.1667,-17.36,87,100,19.84,overcast clouds
47,Adana,TR,36.985,35.2881,53.6,94,40,9.22,scattered clouds
48,Seoul,KR,37.5683,126.9778,35.6,93,0,1.14,fog
49,San Pedro,PH,14.35,121.0167,75.2,88,90,5.75,overcast clouds
50,Igarka,RU,67.4667,86.5833,-33.9,83,0,2.57,clear sky
51,Lorengau,PG,-2.0226,147.2712,84.43,74,97,4.27,overcast clouds
52,East London,ZA,-33.0153,27.9116,75.54,84,9,9.42,clear sky
53,Tasiilaq,GL,65.6145,-37.6368,32.0,69,90,39.12,overcast clouds
54,Omsukchan,RU,62.5333,155.8,-11.97,85,25,4.81,scattered clouds
55,Taltal,CL,-25.4,-70.4833,67.64,72,0,4.29,clear sky
56,Bluff,NZ,-46.6,168.3333,72.0,51,82,3.0,broken clouds
57,Alofi,NU,-19.0595,-169.9187,86.0,74,76,10.36,broken clouds
58,Tarko-Sale,RU,64.9225,77.785,-28.7,83,100,0.81,overcast clouds
59,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,75,4.61,broken clouds
60,Vaini,TO,-21.2,-175.2,86.0,74,75,8.05,broken clouds
61,Albany,US,42.6001,-73.9662,15.01,46,94,2.89,overcast clouds
62,Kollegal,IN,12.15,77.1167,64.4,63,20,1.34,few clouds
63,Hofn,IS,64.2539,-15.2082,40.66,73,100,20.22,light rain
64,Ballitoville,ZA,-29.539,31.2144,77.0,88,0,1.14,clear sky
65,Buenos Aires,AR,-34.6132,-58.3772,73.99,78,0,3.44,clear sky
66,Bati,ET,11.1833,40.0167,62.15,51,92,2.86,overcast clouds
67,Pevek,RU,69.7008,170.3133,-19.32,89,100,6.44,overcast clouds
68,Qaanaaq,GL,77.484,-69.3632,-0.72,71,0,5.77,clear sky
69,Yatou,CN,37.15,122.3833,48.2,64,0,5.3,clear sky
70,Araouane,ML,18.9048,-3.5265,73.63,16,0,9.57,clear sky
71,Chokurdakh,RU,70.6333,147.9167,-22.02,72,0,3.42,clear sky
72,Korla,CN,41.7597,86.1469,32.18,86,22,6.24,few clouds
73,Conakry,GN,9.538,-13.6773,78.8,78,0,2.3,haze
74,Bengkulu,ID,-3.8004,102.2655,80.65,75,68,3.4,broken clouds
75,Kununurra,AU,-15.7667,128.7333,89.6,74,0,4.61,clear sky
76,Oshawa,CA,43.9001,-78.8496,12.99,48,75,4.61,broken clouds
77,Namtsy,RU,62.7161,129.6658,-4.0,84,0,4.47,clear sky
78,Qasigiannguit,GL,68.8193,-51.1922,6.8,78,75,1.14,broken clouds
79,Trairi,BR,-3.2778,-39.2689,79.21,83,85,7.81,overcast clouds
80,Sayyan,YE,15.1718,44.3244,50.25,45,76,2.51,broken clouds
81,Markapur,IN,15.7333,79.2833,63.37,80,42,1.36,scattered clouds
82,Lasa,IT,46.6166,10.7002,10.4,85,0,9.22,clear sky
83,Saldanha,ZA,-33.0117,17.9442,62.6,88,0,4.61,clear sky
84,Mahebourg,MU,-20.4081,57.7,78.8,83,40,10.36,scattered clouds
85,Nikolskoye,RU,59.7035,30.7861,1.99,77,75,4.47,light snow
86,Hamilton,US,39.1834,-84.5333,27.0,68,90,10.36,overcast clouds
87,Georgetown,MY,5.4112,100.3354,81.0,88,20,2.3,few clouds
88,Marystown,CA,47.1666,-55.1483,27.95,92,1,21.43,clear sky
89,New Norfolk,AU,-42.7826,147.0587,70.0,46,99,3.0,overcast clouds
90,Teya,RU,60.3778,92.6267,-19.07,84,100,3.6,overcast clouds
91,Yulara,AU,-25.2406,130.9889,66.2,72,90,20.71,overcast clouds
92,Avarua,CK,-21.2078,-159.775,86.0,70,75,4.61,light rain
93,Bomet,KE,-0.7813,35.3416,58.44,95,100,2.21,moderate rain
94,Geraldton,AU,-28.7667,114.6,89.6,27,100,12.66,overcast clouds
95,Ayan,RU,56.45,138.1667,15.62,95,100,7.78,overcast clouds
96,Kongoussi,BF,13.3258,-1.5347,74.23,17,0,7.47,clear sky
97,Kruisfontein,ZA,-34.0033,24.7314,73.99,91,100,1.01,overcast clouds
98,Whitehorse,CA,60.7161,-135.0538,-4.0,65,1,4.63,clear sky
99,Olavarria,AR,-36.8927,-60.3225,69.01,95,52,7.0,broken clouds
100,Mogadishu,SO,2.0371,45.3438,75.52,82,16,18.03,few clouds
101,Ekibastuz,KZ,51.6667,75.3667,-3.35,91,49,6.67,scattered clouds
102,Fortuna,US,40.5982,-124.1573,53.01,94,100,4.29,overcast clouds
103,Belousovka,KZ,50.1339,82.5239,-18.4,76,20,1.5,mist
104,Mwinilunga,ZM,-11.7358,24.4293,61.72,96,95,3.87,overcast clouds
105,Iqaluit,CA,63.7506,-68.5145,-7.6,71,20,11.5,few clouds
106,Puerto Ayora,EC,-0.7393,-90.3518,75.99,96,77,3.0,light rain
107,Esperance,AU,-33.8667,121.9,64.4,72,0,8.05,clear sky
108,Katsuura,JP,35.1333,140.3,54.0,61,20,5.75,few clouds
109,Cidreira,BR,-30.1811,-50.2056,74.95,81,100,16.51,overcast clouds
110,Toba,JP,34.4833,136.85,54.0,79,97,1.01,overcast clouds
111,Coihaique,CL,-45.5752,-72.0662,68.0,40,0,5.75,clear sky
112,Tiksi,RU,71.6872,128.8694,-10.82,91,28,2.55,scattered clouds
113,Halifax,CA,44.6453,-63.5724,26.6,74,72,5.75,broken clouds
114,Reno,US,39.5296,-119.8138,50.0,46,75,13.8,broken clouds
115,Itapirapua,BR,-15.8233,-50.6133,72.19,94,100,3.29,light rain
116,Sarkand,KZ,45.41,79.9186,25.36,84,100,0.83,overcast clouds
117,Touros,BR,-5.1989,-35.4608,80.6,74,20,8.05,few clouds
118,Kashi,CN,39.4547,75.9797,39.2,33,0,8.95,clear sky
119,Kavieng,PG,-2.5744,150.7967,84.25,74,3,8.52,light rain
120,Havelock,US,34.8791,-76.9013,41.0,100,90,11.5,mist
121,Bayan,CN,46.0833,127.4,19.74,95,93,2.21,overcast clouds
122,Padang,ID,-0.9492,100.3543,75.2,94,20,2.3,few clouds
123,Port-Cartier,CA,50.0334,-66.8654,19.4,58,90,4.61,overcast clouds
124,Paratinga,BR,-12.6906,-43.1842,76.1,65,100,6.04,overcast clouds
125,Salalah,OM,17.0151,54.0924,66.2,45,0,4.61,clear sky
126,Saint George,US,37.1041,-113.5841,62.01,33,1,4.41,clear sky
127,Hobart,AU,-42.8794,147.3294,70.0,48,75,8.05,broken clouds
128,Walvis Bay,NA,-22.9575,14.5053,69.01,83,26,8.05,scattered clouds
129,Along,IN,28.1667,94.7667,53.6,60,22,1.79,few clouds
130,Upernavik,GL,72.7868,-56.1549,-2.31,81,0,8.21,clear sky
131,Davydivka,UA,48.121,25.5646,12.99,66,9,11.23,clear sky
132,New Plymouth,NZ,-39.0667,174.0833,64.0,65,26,5.99,scattered clouds
133,Deer Lake,CA,49.1667,-57.4316,28.4,74,75,5.75,broken clouds
134,Vostok,RU,46.4856,135.8833,26.96,97,100,5.75,overcast clouds
135,Kalmunai,LK,7.4167,81.8167,73.83,91,38,7.78,scattered clouds
136,San Cristobal,VE,7.7669,-72.225,68.22,73,91,0.18,overcast clouds
137,Daru,PG,-9.0763,143.2092,82.67,82,63,7.92,broken clouds
138,Dekar,BW,-21.5333,21.9333,66.69,84,99,3.91,overcast clouds
139,Arraial Do Cabo,BR,-22.9661,-42.0278,76.37,88,100,18.28,moderate rain
140,Sisimiut,GL,66.9395,-53.6735,12.25,92,90,5.84,overcast clouds
141,Illapel,CL,-31.6308,-71.1653,65.44,69,0,1.77,clear sky
142,Shakiso,ET,5.75,38.9167,56.53,63,40,3.38,scattered clouds
143,Quang Ngai,VN,15.1167,108.8,66.04,80,83,4.47,broken clouds
144,Oktyabrskoye,RU,43.0645,44.7417,33.8,100,100,4.47,overcast clouds
145,Axim,GH,4.8699,-2.2405,80.73,86,6,7.63,clear sky
146,Clyde River,CA,70.4692,-68.5914,-0.4,85,100,20.71,light snow
147,Eina,NO,60.6295,10.5993,1.4,92,0,3.44,clear sky
148,Zeya,RU,53.75,127.2667,12.11,94,100,6.31,light snow
149,Xai-Xai,MZ,-25.0519,33.6442,77.92,89,100,10.69,moderate rain
150,Vrangel,RU,42.7297,133.0839,36.59,83,99,3.11,overcast clouds
151,Torbay,CA,47.6666,-52.7314,30.99,93,90,33.38,snow
152,Carnarvon,AU,-24.8667,113.6333,84.2,84,40,8.05,scattered clouds
153,Xichang,CN,27.8964,102.2634,48.36,58,2,1.03,clear sky
154,Victoria,HK,22.2855,114.1577,64.99,82,81,3.0,broken clouds
155,Jamestown,US,42.097,-79.2353,15.8,73,75,5.75,broken clouds
156,Bonavista,CA,48.6499,-53.1147,30.99,93,100,11.5,light snow
157,Barra Dos Coqueiros,BR,-10.9089,-37.0386,80.6,69,20,10.36,few clouds
158,Cherskiy,RU,68.75,161.3,-21.01,82,0,1.59,clear sky
159,Busselton,AU,-33.65,115.3333,70.0,65,0,3.0,clear sky
160,Juneau,US,58.3019,-134.4197,33.8,32,1,24.16,clear sky
161,Nanakuli,US,21.3906,-158.1547,80.6,54,1,9.22,clear sky
162,Luba,GQ,3.4568,8.5547,78.8,83,20,4.61,few clouds
163,Haines Junction,CA,60.7522,-137.5108,-2.2,50,0,3.44,clear sky
164,North Bend,US,43.4065,-124.2243,50.0,93,90,9.22,mist
165,Twante,MM,16.7167,95.9333,68.0,88,24,2.3,few clouds
166,Whitley Bay,GB,55.0397,-1.4471,32.0,59,90,9.22,overcast clouds
167,La Orilla,MX,17.9833,-102.2333,72.25,71,1,8.5,clear sky
168,Pacific Grove,US,36.6177,-121.9166,55.0,82,75,4.61,broken clouds
169,Mount Isa,AU,-20.7333,139.5,91.4,49,75,10.36,broken clouds
170,Arcos De La Frontera,ES,36.7508,-5.8106,53.01,100,28,2.3,scattered clouds
171,Leeton,AU,-34.5667,146.4,75.0,43,0,13.8,clear sky
172,Puerto Escondido,MX,15.85,-97.0667,78.8,78,40,3.44,scattered clouds
173,Abdanan,IR,32.9926,47.4198,48.24,50,0,1.99,clear sky
174,Broome,US,42.2506,-75.833,15.8,48,90,4.61,overcast clouds
175,Hovd,MN,48.0056,91.6419,3.27,90,0,1.34,clear sky
176,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,75,9.22,light rain
177,Broken Hill,AU,-31.95,141.4333,66.2,48,0,18.41,clear sky
178,Provideniya,RU,64.3833,-173.3,-0.35,89,100,30.4,light snow
179,Pangkalanbuun,ID,-2.6833,111.6167,81.03,81,7,3.31,clear sky
180,Hongjiang,CN,27.11,109.9956,55.83,73,0,1.14,clear sky
181,Port Hardy,CA,50.6996,-127.4199,35.6,47,90,31.07,light snow
182,Leningradskiy,RU,69.3833,178.4167,-18.08,84,100,8.08,overcast clouds
183,Sabinas Hidalgo,MX,26.5,-100.1667,47.79,57,100,6.78,overcast clouds
184,Khash,IR,28.2211,61.2158,44.38,52,0,1.34,clear sky
185,Isangel,VU,-19.55,169.2667,82.4,83,75,6.17,broken clouds
186,Aklavik,CA,68.2191,-135.0107,-7.6,71,40,2.3,scattered clouds
187,Terracina,IT,41.2863,13.2217,50.0,90,100,4.0,overcast clouds
188,Nusaybin,TR,37.0778,41.2178,46.4,66,0,6.91,clear sky
189,Anaimalai,IN,10.5833,76.9333,66.2,82,20,4.14,mist
190,Cockburn Town,TC,21.4612,-71.1419,75.2,83,40,17.27,scattered clouds
191,Baherden,TM,38.4362,57.4316,51.28,49,0,7.58,clear sky
192,Dryden,CA,49.7833,-92.7503,-16.6,58,90,3.44,overcast clouds
193,Asuncion,PY,-25.3007,-57.6359,78.8,69,0,4.61,clear sky
194,Pampas,PE,-12.4,-74.9,48.4,76,100,6.82,overcast clouds
195,Batagay,RU,67.6333,134.6333,-15.48,85,0,1.01,clear sky
196,Otaki,NZ,-40.7583,175.15,69.01,70,0,7.0,clear sky
197,Ribeira Grande,PT,38.5167,-28.7,60.6,78,100,28.88,overcast clouds
198,Bosaso,SO,11.2842,49.1816,70.34,56,85,2.64,overcast clouds
199,Port Elizabeth,ZA,-33.918,25.5701,75.2,94,40,14.97,scattered clouds
200,Margate,GB,51.3813,1.3862,30.0,58,8,8.01,clear sky
201,Sanchor,IN,24.7553,71.7722,53.33,55,37,0.83,scattered clouds
202,Neuquen,AR,-38.9516,-68.0591,82.4,36,0,8.05,clear sky
203,Half Moon Bay,US,37.4636,-122.4286,55.99,82,90,10.36,overcast clouds
204,Cape Town,ZA,-33.9258,18.4232,68.0,88,0,9.22,clear sky
205,Laje,BR,-10.1833,-40.9667,72.57,65,0,9.44,clear sky
206,Cabo San Lucas,MX,22.8909,-109.9124,68.0,72,1,13.8,clear sky
207,Itarema,BR,-2.9248,-39.9167,80.02,81,75,11.54,broken clouds
208,Envira,BR,-7.3,-70.2167,73.89,97,100,1.32,overcast clouds
209,Sesheke,ZM,-17.4759,24.2968,65.64,98,100,0.25,heavy intensity rain
210,Batesville,US,35.7698,-91.641,26.01,68,90,6.91,overcast clouds
211,Chincha Alta,PE,-13.4099,-76.1323,73.4,78,0,16.11,clear sky
212,Mariental,NA,-24.6333,17.9667,66.63,80,100,6.29,light rain
213,Namibe,AO,-15.1961,12.1522,73.27,75,22,0.94,few clouds
214,Baruun-Urt,MN,46.6806,113.2792,-5.69,84,82,4.0,broken clouds
215,Dakar,SN,14.6937,-17.4441,64.4,82,0,11.5,clear sky
216,Ilulissat,GL,69.2167,-51.1,6.8,78,75,1.14,broken clouds
217,Thinadhoo,MV,0.5333,72.9333,82.45,67,100,10.65,overcast clouds
218,Atuona,PF,-9.8,-139.0333,79.14,78,4,14.56,clear sky
219,Hasaki,JP,35.7333,140.8333,50.0,66,20,3.44,few clouds
220,Urambo,TZ,-5.0667,32.05,64.96,92,93,1.43,overcast clouds
221,Blankenberge,BE,51.3131,3.1323,23.0,72,0,4.0,clear sky
222,Dubbo,AU,-32.25,148.6167,73.4,83,90,6.91,overcast clouds
223,Severo-Kurilsk,RU,50.6789,156.125,28.63,95,100,6.13,overcast clouds
224,Carlos Barbosa,BR,-29.2975,-51.5036,69.01,94,100,3.87,overcast clouds
225,Ulaangom,MN,49.9811,92.0667,-10.66,83,12,0.94,few clouds
226,Kavaratti,IN,10.5669,72.642,80.53,63,40,6.02,scattered clouds
227,Cortez,US,37.3489,-108.5859,42.8,61,40,3.06,scattered clouds
228,Camocim,BR,-2.9022,-40.8411,79.36,83,100,11.88,overcast clouds
229,Campos,BR,-21.75,-41.3,76.15,82,100,6.93,heavy intensity rain
230,Ambilobe,MG,-13.2,49.05,73.22,94,92,2.64,overcast clouds
231,Tual,ID,-5.6667,132.75,84.22,75,99,10.51,overcast clouds
232,Ponta Do Sol,PT,32.6667,-17.1,55.99,74,0,5.01,clear sky
233,Robe,AU,-37.1833,139.75,62.4,70,1,10.18,clear sky
234,Sitka,US,57.0531,-135.33,39.2,24,20,20.71,few clouds
235,Revelstoke,CA,50.9832,-118.2023,14.0,52,1,2.3,clear sky
236,Tabou,CI,4.423,-7.3528,78.62,90,0,7.61,clear sky
237,Rabo De Peixe,PT,37.8,-25.5833,60.01,94,20,12.66,few clouds
238,Luderitz,NA,-26.6481,15.1594,63.41,86,15,5.32,few clouds
