City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
239,Eyrarbakki,IS,63.863,-21.1481,41.0,65,90,19.57,overcast clouds
240,Ruteng,ID,-8.6136,120.4721,72.3,78,96,1.88,overcast clouds
241,Najran,SA,17.4924,44.1277,55.4,44,0,2.62,clear sky
242,Olafsvik,IS,64.8945,-23.7142,39.74,72,100,26.75,light rain
243,Husavik,IS,66.0449,-17.3389,35.6,69,0,14.97,clear sky
244,Dunkwa,GH,5.9656,-1.78,76.53,90,0,3.96,clear sky
245,Fort-Shevchenko,KZ,44.5086,50.263,46.98,75,99,26.02,overcast clouds
246,Majene,ID,-3.5403,118.9707,79.88,82,100,3.0,moderate rain
247,Mataram,ID,-8.5833,116.1167,82.4,74,40,4.61,scattered clouds
248,Nakatunguru,TZ,-2.1167,33.0667,72.57,77,100,11.32,overcast clouds
249,Pilar,BR,-9.5972,-35.9567,75.2,94,40,3.44,scattered clouds
250,Rio Grande,BR,-32.035,-52.0986,70.0,93,100,13.06,moderate rain
251,Taoudenni,ML,22.6783,-3.9836,68.61,19,0,14.74,clear sky
252,Guerrero Negro,MX,27.9769,-114.0611,60.89,71,72,18.28,broken clouds
253,Castro,BR,-24.7911,-50.0119,61.88,94,71,3.31,broken clouds
254,Ust-Tsilma,RU,65.441,52.1498,-8.46,90,85,2.04,overcast clouds
255,Manggar,ID,-2.8833,108.2667,81.41,77,63,10.71,broken clouds
256,Buraydah,SA,26.326,43.975,59.0,67,0,6.91,clear sky
257,Livingston,GB,55.9029,-3.5226,26.6,68,20,13.8,few clouds
258,Dikson,RU,73.5069,80.5464,-25.74,87,100,10.89,overcast clouds
259,Norman Wells,CA,65.282,-126.8329,-5.8,77,20,9.22,few clouds
260,Uige,AO,-7.6087,15.0613,65.95,96,5,1.16,clear sky
261,Dapaong,TG,10.8639,0.205,75.27,17,0,6.82,clear sky
262,Sakaiminato,JP,35.55,133.2333,42.8,87,75,3.44,broken clouds
263,Druzhba,UA,52.0428,33.9453,6.87,95,100,9.31,overcast clouds
264,Bilibino,RU,68.0546,166.4372,-17.09,81,49,1.32,scattered clouds
265,Zarubino,RU,42.63,131.0922,32.7,95,100,2.59,overcast clouds
266,Nanortalik,GL,60.1432,-45.2371,34.18,83,100,9.84,overcast clouds
267,Point Pedro,LK,9.8167,80.2333,75.49,83,29,9.08,scattered clouds
268,Guatire,VE,10.4762,-66.5427,75.2,88,40,4.61,scattered clouds
269,Adrar,MR,20.5022,-10.0711,64.49,21,0,10.92,clear sky
270,Tabas,IR,33.5959,56.9244,48.2,21,0,6.91,clear sky
271,Alice Springs,AU,-23.7,133.8833,66.2,100,90,9.22,mist
272,Chara,RU,56.9064,118.2631,-10.28,81,100,5.14,overcast clouds
273,Cozumel,MX,20.5083,-86.9458,78.01,88,1,3.44,clear sky
274,Beringovskiy,RU,63.05,179.3167,-13.5,88,100,28.14,light snow
275,Marawi,PH,7.9986,124.2928,82.99,76,20,4.0,few clouds
276,Chigorodo,CO,7.6664,-76.6811,76.12,85,98,3.58,overcast clouds
277,Vardo,NO,70.3705,31.1107,20.35,92,98,8.23,overcast clouds
278,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,63,90,9.22,overcast clouds
279,Numan,NG,9.4667,12.0333,71.74,21,96,2.75,overcast clouds
280,Talnakh,RU,69.4865,88.3972,-22.0,85,100,1.16,overcast clouds
281,Lata,PT,40.1629,-8.3327,52.0,97,100,2.26,overcast clouds
282,Darhan,MN,49.4867,105.9228,-12.1,82,7,1.86,clear sky
283,Damietta,EG,31.4165,31.8133,60.8,82,0,5.75,clear sky
284,Kjollefjord,NO,70.9457,27.3465,12.2,79,0,16.11,clear sky
285,Minuri,PH,16.535,121.8574,71.83,85,97,1.7,overcast clouds
286,Kiunga,PG,-6.1219,141.2906,74.3,97,100,2.73,overcast clouds
287,Jiaocheng,CN,24.6774,116.1389,60.85,76,100,1.92,overcast clouds
288,Mandurah,AU,-32.55,115.7,75.99,53,0,5.12,clear sky
289,Turayf,SA,31.6725,38.6637,50.0,81,0,13.8,clear sky
290,Mehamn,NO,71.0357,27.8492,12.2,79,0,16.11,clear sky
291,Malakal,SS,9.5334,31.6605,74.08,20,0,5.73,clear sky
292,Vila Franca Do Campo,PT,37.7167,-25.4333,60.01,94,20,12.66,few clouds
293,La Ronge,CA,55.1001,-105.2842,-18.4,69,31,1.23,scattered clouds
294,Shache,CN,38.4167,77.2406,33.6,82,0,3.44,clear sky
295,Christchurch,NZ,-43.5333,172.6333,68.0,64,40,18.41,scattered clouds
296,Biak,ID,-0.9131,122.8766,77.68,86,100,10.58,moderate rain
297,Ahipara,NZ,-35.1667,173.1667,72.72,52,0,3.4,clear sky
298,Cravo Norte,CO,6.3017,-70.2041,85.26,45,28,5.79,scattered clouds
299,Dhidhdhoo,MV,6.8833,73.1,79.83,62,100,4.63,overcast clouds
300,Viedma,AR,-40.8135,-62.9967,71.01,81,100,18.07,overcast clouds
301,Amurzet,RU,47.6967,131.0981,20.8,94,24,1.59,few clouds
302,Parakou,BJ,9.3372,2.6303,73.94,19,0,2.95,clear sky
303,Bethel,US,41.3712,-73.414,28.4,30,90,3.44,overcast clouds
304,Sangin,AF,32.0728,64.8359,54.88,36,0,3.89,clear sky
305,Veraval,IN,20.9,70.3667,68.76,47,1,8.81,clear sky
306,Hithadhoo,MV,-0.6,73.0833,82.24,73,95,11.59,overcast clouds
307,Opuwo,NA,-18.0607,13.84,62.92,82,100,5.26,overcast clouds
308,Usinsk,RU,65.9939,57.5281,-17.14,88,100,3.27,overcast clouds
309,Moratuwa,LK,6.773,79.8816,73.4,88,2,5.75,clear sky
310,Zemio,CF,5.0314,25.1361,67.73,31,0,2.21,clear sky
311,Tautira,PF,-17.7333,-149.15,86.0,65,75,20.71,light rain
312,Beloha,MG,-25.1667,45.05,75.69,74,97,12.41,overcast clouds
313,Airai,TL,-8.9266,125.4092,71.15,88,22,2.15,heavy intensity rain
314,Kamaishi,JP,39.2667,141.8833,30.2,80,75,3.44,broken clouds
315,Tsogni,GA,-2.7942,10.0988,78.06,87,100,6.31,light rain
316,Funtua,NG,11.5233,7.3081,66.42,24,0,10.04,clear sky
317,Moravita,RO,45.2558,21.2703,12.2,85,3,4.61,clear sky
318,Ostrovnoy,RU,68.0531,39.5131,0.37,91,100,7.58,overcast clouds
319,San Rafael,AR,-34.6177,-68.3301,69.8,56,75,21.85,heavy intensity rain
320,Wadi Maliz,TN,36.4681,8.5495,51.8,93,20,2.3,few clouds
321,Muzhi,RU,65.3667,64.6667,-16.98,88,100,2.21,overcast clouds
322,Gravelbourg,CA,49.8834,-106.5512,-16.6,63,94,6.91,overcast clouds
323,San Patricio,US,28.017,-97.5169,39.2,87,90,16.11,overcast clouds
324,Tuzha,RU,57.6062,47.936,7.59,95,100,10.92,snow
325,Rocha,UY,-34.4833,-54.3333,67.55,95,100,5.7,light rain
326,Bay Roberts,CA,47.5999,-53.2648,30.99,83,100,8.01,overcast clouds
327,Nador,MA,35.174,-2.9287,60.8,59,0,12.66,clear sky
328,Yumen,CN,40.2833,97.2,35.11,71,93,15.97,overcast clouds
329,Noumea,NC,-22.2763,166.4572,87.8,62,40,9.22,scattered clouds
330,Celestun,MX,20.8667,-90.4,75.78,86,6,5.66,clear sky
331,Mayo,US,38.8876,-76.5119,30.99,64,90,3.44,overcast clouds
332,Muroto,JP,33.2833,134.15,55.4,67,75,8.05,broken clouds
333,Yara,CU,20.2753,-76.9533,75.09,73,9,1.74,clear sky
334,Zlobin,HR,45.2924,14.6541,28.4,37,40,26.46,scattered clouds
335,Lumeje,AO,-11.55,20.7833,64.49,83,12,3.98,few clouds
336,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,68,0,9.22,clear sky
337,Homer,US,59.6425,-151.5483,34.0,75,75,4.61,broken clouds
338,Khani,GE,41.9563,42.9566,42.8,93,90,13.8,overcast clouds
339,Coos Bay,US,43.3665,-124.2179,50.0,93,90,9.22,moderate rain
340,Sertania,BR,-8.0736,-37.2644,74.5,74,15,10.67,few clouds
341,Ngunguru,NZ,-35.6167,174.5,77.0,57,2,7.0,clear sky
342,Souillac,MU,-20.5167,57.5167,78.8,83,40,10.36,scattered clouds
343,Donji Vakuf,BA,44.1436,17.4,19.81,80,100,5.39,overcast clouds
344,Araceli,PH,10.5529,119.9913,80.51,83,9,15.03,clear sky
345,Wattegama,LK,6.7989,81.4808,71.6,100,1,2.3,clear sky
346,Kisarawe,TZ,-6.9,39.0667,75.72,86,100,6.06,overcast clouds
347,Vanavara,RU,60.34,102.2797,-17.61,88,100,3.15,overcast clouds
348,Belyy Yar,RU,53.6039,91.3903,-25.6,75,0,2.24,mist
349,Codrington,AU,-38.2667,141.9667,65.16,56,2,10.58,clear sky
350,Pando,UY,-34.7167,-55.95,68.0,83,75,4.61,moderate rain
351,Waingapu,ID,-9.6567,120.2641,82.94,72,43,4.79,scattered clouds
352,Youkounkoun,GN,12.5333,-13.1333,79.65,17,0,6.49,clear sky
353,Abu Dhabi,AE,24.4667,54.3667,64.4,94,40,4.61,fog
354,Markivka,UA,49.5229,39.5705,17.06,86,100,21.03,snow
355,Mimongo,GA,-1.6195,11.6068,70.61,96,75,2.57,broken clouds
356,Flin Flon,CA,54.7682,-101.865,-20.2,69,1,0.51,clear sky
357,Harper,LR,4.375,-7.7169,79.2,89,0,9.24,clear sky
358,Tahe,CN,52.3333,124.7333,7.45,88,0,10.25,clear sky
359,Mount Gambier,AU,-37.8333,140.7667,62.6,77,90,8.05,overcast clouds
360,Strezhevoy,RU,60.7333,77.5889,-18.4,76,0,4.47,clear sky
361,Bouna,CI,9.2667,-3.0,76.96,18,0,1.39,clear sky
362,Lavrentiya,RU,65.5833,-171.0,-5.6,90,100,18.39,light snow
363,Angouleme,FR,45.65,0.15,28.4,86,0,5.75,clear sky
364,Canton,CN,23.1167,113.25,64.0,72,0,2.24,clear sky
365,Bambanglipuro,ID,-7.95,110.2833,79.95,80,39,3.27,scattered clouds
366,Wanning,CN,18.8003,110.3967,65.79,71,9,4.63,clear sky
367,Brae,GB,60.3964,-1.353,37.4,56,90,25.32,overcast clouds
368,Darya Khan,PK,31.7912,71.1039,57.61,37,99,4.0,overcast clouds
369,Channel-Port Aux Basques,CA,47.5702,-59.1367,27.46,94,91,16.58,overcast clouds
370,Safaga,EG,26.7292,33.9365,64.4,39,0,10.36,clear sky
371,Lebu,CL,-37.6167,-73.65,58.59,85,0,14.94,clear sky
372,Asfi,MA,32.2994,-9.2372,58.05,88,0,20.31,clear sky
373,Pandan Niog,PH,6.2282,120.5631,82.11,79,100,9.44,overcast clouds
374,Port Blair,IN,11.6667,92.75,78.69,76,100,8.7,overcast clouds
375,Semey,KZ,50.4111,80.2275,-16.6,83,0,4.47,clear sky
376,Vestmannaeyjar,IS,63.4427,-20.2734,41.36,89,100,47.98,overcast clouds
377,Skibbereen,IE,51.55,-9.2667,41.0,87,90,33.38,light rain
378,Kawalu,ID,-7.3817,108.2082,77.97,81,85,0.89,overcast clouds
379,Mweka,CD,-4.85,21.5667,69.26,96,100,1.1,light rain
380,Constitucion,CL,-35.3333,-72.4167,59.04,90,40,8.37,scattered clouds
381,Uzhur,RU,55.3036,89.8339,-19.53,85,28,3.27,scattered clouds
382,Rumford,US,44.5537,-70.5509,12.0,60,99,4.85,overcast clouds
383,Campbell River,CA,50.0163,-125.2446,30.2,47,90,10.36,overcast clouds
384,Bandarbeyla,SO,9.4942,50.8122,71.98,76,100,11.21,overcast clouds
385,Lagoa,PT,39.05,-27.9833,58.95,81,99,21.63,overcast clouds
386,Salinas,US,36.6777,-121.6555,55.4,76,90,10.36,overcast clouds
387,Toamasina,MG,-18.1667,49.3833,73.4,100,40,2.3,light rain
388,Narrabri,AU,-30.3167,149.7833,80.6,47,90,16.11,light rain
389,Bathsheba,BB,13.2167,-59.5167,78.8,69,20,18.41,few clouds
390,Fortuna Foothills,US,32.6578,-114.4119,69.8,34,1,9.22,clear sky
391,Bahia Blanca,AR,-38.7196,-62.2724,75.15,65,92,9.28,overcast clouds
392,Arawa,PG,-6.2132,155.5367,87.03,65,76,4.43,light rain
393,Kota,IN,25.1833,75.8333,58.51,35,0,3.33,clear sky
394,Rio De Janeiro,BR,-22.9028,-43.2075,80.6,94,75,3.44,light rain
395,Hermon,US,44.8101,-68.9134,12.99,61,20,3.44,few clouds
396,Acarau,BR,-2.8856,-40.12,80.02,81,85,12.21,overcast clouds
397,Takoradi,GH,4.8845,-1.7554,80.44,86,2,6.78,clear sky
398,Ushtobe,KZ,45.2514,77.9838,23.38,98,100,11.68,overcast clouds
399,Nakamura,JP,32.9833,132.9333,59.97,75,96,8.9,overcast clouds
400,Mayumba,GA,-3.432,10.6554,79.41,85,100,8.75,light rain
401,Tezu,IN,27.9167,96.1667,62.82,29,35,3.49,scattered clouds
402,Caribou,US,46.8606,-68.012,15.8,67,90,5.75,overcast clouds
403,Virginia Beach,US,36.8529,-75.978,39.2,75,90,13.8,haze
404,Cordoba,AR,-31.4135,-64.1811,69.01,94,0,3.44,clear sky
405,Colares,PT,38.7992,-9.4469,52.0,87,0,4.61,clear sky
406,Namatanai,PG,-3.6667,152.4333,86.2,65,83,5.32,light rain
407,Lufilufi,WS,-13.8745,-171.5986,83.52,67,18,7.0,light rain
408,Kortkeros,RU,61.8106,51.5806,-13.0,84,0,6.71,clear sky
409,Ewa Beach,US,21.3156,-158.0072,80.6,54,1,9.22,clear sky
410,San Andres,CO,12.5847,-81.7006,80.6,74,20,6.91,few clouds
411,Sidi Ali,DZ,36.0998,0.4206,52.57,98,3,7.14,clear sky
412,Dingle,PH,10.9995,122.6711,81.82,78,0,4.99,light rain
413,Hobyo,SO,5.3505,48.5268,74.79,78,85,15.12,overcast clouds
414,Cuenca,EC,-2.8833,-78.9833,60.8,88,75,11.5,broken clouds
415,Santa Cruz,BO,-17.8,-63.1667,71.6,88,40,3.44,scattered clouds
416,Guarda,PT,40.5373,-7.2658,43.0,92,100,2.57,overcast clouds
417,Rio Claro,BR,-22.4114,-47.5614,73.4,88,0,2.95,moderate rain
418,Moron,AR,-34.6534,-58.6198,73.99,64,90,3.44,moderate rain
419,Bikin,RU,46.8161,134.26,29.57,96,37,2.51,scattered clouds
420,Iranduba,BR,-3.2847,-60.1861,75.2,100,0,2.13,light rain
421,Barddhaman,IN,23.25,87.85,61.34,47,24,1.48,few clouds
422,Sao Filipe,CV,14.8961,-24.4956,72.5,63,0,15.57,clear sky
423,Correntina,BR,-13.3433,-44.6367,71.13,88,100,3.33,overcast clouds
424,Douglas,US,41.3,-96.167,0.0,65,90,5.75,overcast clouds
425,Williston,US,48.147,-103.618,-8.0,63,96,4.0,overcast clouds
426,Auki,SB,-8.7676,160.7034,77.86,91,100,11.68,moderate rain
427,Pundaguitan,PH,6.3711,126.1689,80.55,79,100,4.83,overcast clouds
428,Thunder Bay,CA,48.4001,-89.3168,-4.0,54,1,5.75,clear sky
429,Mpanda,TZ,-6.3655,31.0409,64.98,92,100,0.98,overcast clouds
430,Quatre Cocos,MU,-20.2078,57.7625,78.8,83,40,10.36,scattered clouds
431,Nemuro,JP,43.3236,145.575,19.4,73,75,2.3,broken clouds
432,Kirakira,SB,-10.4544,161.9205,82.67,81,100,12.62,overcast clouds
433,Hay River,CA,60.8156,-115.7999,-13.0,77,3,3.44,clear sky
434,Kamyaran,IR,34.7956,46.9355,33.8,75,0,4.61,clear sky
435,Pallisa,UG,1.145,33.7094,71.94,65,100,2.08,overcast clouds
436,Hanyang,CN,32.1371,105.5126,36.0,99,100,15.01,light rain
437,Uyemskiy,RU,64.4743,40.8524,-23.8,76,40,4.47,light snow
438,Podosinovets,RU,60.2776,47.0659,-5.35,90,100,7.54,overcast clouds
439,Alberton,CA,46.8168,-64.0654,26.6,80,98,14.97,overcast clouds
440,Deputatskiy,RU,69.3,139.9,-15.66,90,100,3.22,overcast clouds
441,Muisne,EC,0.6,-80.0333,77.58,83,100,0.78,overcast clouds
442,Inirida,CO,3.8653,-67.9239,75.33,91,100,1.7,overcast clouds
443,Northam,GB,51.0333,-4.2167,35.01,77,100,10.0,overcast clouds
444,Benjamin Hill,MX,30.1667,-111.1,70.0,27,0,5.99,clear sky
445,Ouidah,BJ,6.3631,2.0851,84.2,84,40,12.66,scattered clouds
446,Shingu,JP,33.7333,135.9833,59.0,67,40,4.61,scattered clouds
447,Melo,UY,-32.3667,-54.1833,68.58,92,100,4.94,moderate rain
448,Manado,ID,1.487,124.8455,80.6,89,40,5.75,moderate rain
449,Cervo,ES,43.6702,-7.4101,53.01,81,100,1.99,overcast clouds
450,Teguldet,RU,57.3064,88.1667,-21.28,86,100,5.32,overcast clouds
451,Kenora,CA,49.8167,-94.4337,-18.0,52,75,2.3,broken clouds
452,Jati,PK,24.3539,68.2671,64.47,30,0,8.41,clear sky
453,Guymon,US,36.6828,-101.4816,10.4,67,90,6.91,overcast clouds
454,Corn Island,NI,12.1694,-83.0418,79.36,76,67,13.82,broken clouds
455,Narsaq,GL,60.9167,-46.05,44.6,29,90,29.93,overcast clouds
456,Owando,CG,-0.4819,15.8999,78.01,66,62,3.85,broken clouds
457,Balma,FR,43.6111,1.4994,46.99,93,90,12.66,overcast clouds
458,Jvari,GE,42.7169,42.052,42.8,93,90,13.8,moderate rain
459,Carmen,MX,18.6333,-91.8333,78.8,78,75,6.91,broken clouds
460,Frunzivka,UA,47.3333,29.75,13.35,90,100,20.74,overcast clouds
461,Komsomolskiy,UZ,40.4272,71.7189,42.8,61,100,4.61,overcast clouds
462,Xinqing,CN,48.2333,129.5,16.39,91,64,4.56,broken clouds
463,Ellisras,ZA,-23.6649,27.7443,72.21,72,100,0.74,overcast clouds
464,Shestakovo,RU,56.4915,103.96,-11.97,87,100,5.48,overcast clouds
465,Ndjole,GA,-0.1783,10.7649,75.88,93,97,2.21,overcast clouds
466,Ler,SS,8.3018,30.1418,75.36,20,4,4.63,clear sky
467,Ranong,TH,9.9658,98.6348,73.4,94,0,1.14,clear sky
468,Pachora,IN,20.6667,75.35,67.17,30,0,1.86,clear sky
469,Borborema,BR,-21.6197,-49.0736,70.47,89,100,4.76,overcast clouds
470,Te Anau,NZ,-45.4167,167.7167,67.96,42,42,5.5,moderate rain
471,Pozo Colorado,PY,-23.4923,-58.7972,76.77,59,59,3.69,broken clouds
472,Mbuji-Mayi,CD,-6.15,23.6,70.45,91,96,1.95,overcast clouds
473,Busayra,JO,30.7376,35.6078,44.87,93,0,3.31,clear sky
474,Sobolevo,RU,54.4299,31.8996,8.46,94,100,22.64,snow
475,Praya,CV,14.9215,-23.5087,69.8,73,0,19.57,clear sky
476,Tyukalinsk,RU,55.8732,72.1967,-14.55,89,32,8.63,scattered clouds
477,Tigil,RU,57.8,158.6667,-2.06,82,0,5.08,clear sky
