City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2021-02-07 01:50:35,-9.8,-139.0333,79.99,80,73,18.21
1,Katobu,ID,2021-02-07 01:54:00,-4.9408,122.5276,84.87,72,100,4.74
2,Albany,US,2021-02-07 01:50:41,42.6001,-73.9662,25.0,48,0,2.01
3,Puerto Ayora,EC,2021-02-07 01:54:01,-0.7393,-90.3518,77.0,94,66,6.76
4,Kendari,ID,2021-02-07 01:54:01,-3.945,122.4989,85.89,68,100,2.3
5,Voyinka,UA,2021-02-07 01:54:01,45.8699,33.9914,29.68,86,96,8.19
6,Damietta,EG,2021-02-07 01:54:01,31.4165,31.8133,59.0,88,20,5.75
7,Butaritari,KI,2021-02-07 01:54:01,3.0707,172.7902,80.98,81,71,20.78
8,Torbay,CA,2021-02-07 01:54:02,47.6666,-52.7314,42.8,93,75,24.16
9,Rikitea,PF,2021-02-07 01:54:02,-23.1203,-134.9692,78.85,65,100,10.0
10,Manicore,BR,2021-02-07 01:54:02,-5.8092,-61.3003,73.76,96,95,1.92
11,Mataura,NZ,2021-02-07 01:54:02,-46.1927,168.8643,81.86,44,5,1.34
12,Kikwit,CD,2021-02-07 01:54:02,-5.041,18.8162,72.91,88,100,1.3
13,Puerto Lumbreras,ES,2021-02-07 01:54:02,37.5633,-1.8097,50.0,83,32,8.99
14,Jamestown,US,2021-02-07 01:52:28,42.097,-79.2353,17.6,49,1,6.91
15,Mahebourg,MU,2021-02-07 01:54:03,-20.4081,57.7,75.0,86,4,1.99
16,Spasskoye,RU,2021-02-07 01:54:03,44.6108,132.7969,3.13,92,100,9.28
17,Dikson,RU,2021-02-07 01:52:46,73.5069,80.5464,-27.2,87,91,9.06
18,Gusev,RU,2021-02-07 01:54:04,54.5922,22.1997,3.96,94,0,2.44
19,Santa Rosa,PH,2021-02-07 01:54:04,14.3122,121.1114,87.01,78,20,2.3
20,Punta Arenas,CL,2021-02-07 01:54:04,-53.15,-70.9167,51.8,66,0,17.27
21,Las Varas,MX,2021-02-07 01:54:04,21.1667,-105.1667,72.0,53,1,6.91
22,Hithadhoo,MV,2021-02-07 01:54:04,-0.6,73.0833,81.36,76,0,12.19
23,Sambava,MG,2021-02-07 01:54:04,-14.2667,50.1667,74.66,89,93,4.56
24,Quang Ngai,VN,2021-02-07 01:54:05,15.1167,108.8,74.1,80,83,1.5
25,Avarua,CK,2021-02-07 01:54:05,-21.2078,-159.775,86.0,66,17,11.5
26,Ponta Do Sol,PT,2021-02-07 01:50:50,32.6667,-17.1,54.0,66,4,4.0
27,Asau,RO,2021-02-07 01:54:05,46.4333,26.4,27.0,73,100,3.65
28,Sokol,RU,2021-02-07 01:54:05,59.4617,40.1206,-8.27,90,86,7.07
29,Umm Lajj,SA,2021-02-07 01:54:05,25.0213,37.2685,67.75,49,0,18.84
30,Teya,RU,2021-02-07 01:54:06,60.3778,92.6267,20.86,94,90,8.7
31,Lavrentiya,RU,2021-02-07 01:50:29,65.5833,-171.0,-11.04,80,0,1.01
32,Georgetown,MY,2021-02-07 01:53:27,5.4112,100.3354,82.4,74,20,8.05
33,Bengkulu,ID,2021-02-07 01:50:43,-3.8004,102.2655,83.34,63,84,4.12
34,Harnosand,SE,2021-02-07 01:54:06,62.6323,17.9379,15.8,86,1,11.5
35,Hobart,AU,2021-02-07 01:50:50,-42.8794,147.3294,66.0,63,75,17.27
36,Nizhniy Tsasuchey,RU,2021-02-07 01:54:07,50.5167,115.1333,-0.87,87,99,4.7
37,Busselton,AU,2021-02-07 01:54:07,-33.65,115.3333,62.01,95,100,1.99
38,Vaini,TO,2021-02-07 01:54:07,-21.2,-175.2,84.2,84,75,9.22
39,Taltal,CL,2021-02-07 01:50:56,-25.4,-70.4833,63.73,75,3,4.47
40,Ginda,IN,2021-02-07 01:54:07,30.6945,78.4932,41.34,51,0,7.02
41,Saint-Philippe,RE,2021-02-07 01:50:50,-21.3585,55.7679,78.8,69,40,6.91
42,Ushuaia,AR,2021-02-07 01:52:27,-54.8,-68.3,50.0,76,75,12.66
43,Grindavik,IS,2021-02-07 01:54:08,63.8424,-22.4338,32.0,64,0,17.27
44,Yuryevets,RU,2021-02-07 01:54:08,57.3201,43.1041,-4.79,90,100,13.58
45,East London,ZA,2021-02-07 01:50:48,-33.0153,27.9116,72.7,87,75,17.58
46,Cape Town,ZA,2021-02-07 01:52:27,-33.9258,18.4232,70.0,83,20,11.5
47,Port Alfred,ZA,2021-02-07 01:50:32,-33.5906,26.891,68.0,87,33,5.01
48,Chelbasskaya,RU,2021-02-07 01:54:09,45.9792,39.3719,28.65,90,100,5.7
49,Yellowknife,CA,2021-02-07 01:52:39,62.456,-114.3525,-40.0,74,1,3.44
50,Lishan,CN,2021-02-07 01:54:09,31.8576,113.2951,56.37,50,47,1.32
51,Clyde River,CA,2021-02-07 01:54:09,70.4692,-68.5914,-7.6,77,90,2.3
52,Tual,ID,2021-02-07 01:50:40,-5.6667,132.75,83.88,79,100,20.42
53,Sakakah,SA,2021-02-07 01:54:10,29.9697,40.2064,46.4,71,0,8.05
54,Hofn,IS,2021-02-07 01:54:10,64.2539,-15.2082,32.36,92,91,19.08
55,Ilulissat,GL,2021-02-07 01:52:47,69.2167,-51.1,24.8,39,0,31.07
56,Sitka,US,2021-02-07 01:54:10,57.0531,-135.33,33.8,55,40,6.91
57,Gaya,IN,2021-02-07 01:52:30,24.7833,85.0,48.2,93,0,4.61
58,Goksun,TR,2021-02-07 01:54:11,38.021,36.4973,39.2,81,0,5.75
59,Mar Del Plata,AR,2021-02-07 01:50:41,-38.0023,-57.5575,64.0,77,20,11.5
60,Husavik,IS,2021-02-07 01:54:11,66.0449,-17.3389,33.8,69,75,5.75
61,Cherskiy,RU,2021-02-07 01:54:11,68.75,161.3,-2.88,81,0,3.31
62,Mount Gambier,AU,2021-02-07 01:54:11,-37.8333,140.7667,62.6,59,90,13.8
63,Cabo San Lucas,MX,2021-02-07 01:54:09,22.8909,-109.9124,69.8,60,20,8.05
64,Sines,PT,2021-02-07 01:54:12,37.9562,-8.8698,53.01,73,34,15.99
65,Lebu,CL,2021-02-07 01:54:12,-37.6167,-73.65,57.81,93,24,1.86
66,Arraial Do Cabo,BR,2021-02-07 01:51:23,-22.9661,-42.0278,75.13,83,100,4.81
67,Perdoes,BR,2021-02-07 01:54:12,-21.0908,-45.0914,66.34,92,3,3.09
68,Bredasdorp,ZA,2021-02-07 01:54:12,-34.5322,20.0403,66.2,88,98,3.44
69,Alofi,NU,2021-02-07 01:54:13,-19.0595,-169.9187,86.0,70,100,12.66
70,Soma,TR,2021-02-07 01:54:13,39.1855,27.6094,42.8,100,0,1.14
71,Los Llanos De Aridane,ES,2021-02-07 01:54:13,28.6585,-17.9182,59.0,72,0,5.75
72,Padang,ID,2021-02-07 01:54:13,-0.9492,100.3543,82.4,69,20,2.3
73,Rio Gallegos,AR,2021-02-07 01:51:22,-51.6226,-69.2181,55.4,58,0,3.44
74,Norman Wells,CA,2021-02-07 01:54:14,65.282,-126.8329,-27.4,68,75,2.3
75,Bethel,US,2021-02-07 01:54:14,41.3712,-73.414,35.01,59,1,4.74
76,Bendigo,AU,2021-02-07 01:54:14,-36.7667,144.2833,69.01,53,42,7.56
77,Kampot,KH,2021-02-07 01:54:15,10.6167,104.1833,75.2,94,40,1.14
78,Luanda,AO,2021-02-07 01:54:15,-8.8368,13.2343,78.8,83,75,4.61
79,Mende,FR,2021-02-07 01:54:15,44.6667,3.5,35.85,100,100,9.89
80,Hermanus,ZA,2021-02-07 01:52:23,-34.4187,19.2345,66.99,94,98,4.76
81,Vila Velha,BR,2021-02-07 01:52:26,-20.3297,-40.2925,82.99,83,75,9.22
82,Oussouye,SN,2021-02-07 01:54:16,12.485,-16.5469,66.2,68,0,6.91
83,Raudeberg,NO,2021-02-07 01:54:16,61.9875,5.1352,24.01,68,0,8.05
84,Ashtabula,US,2021-02-07 01:54:16,41.7001,-80.7665,17.6,53,1,4.27
85,Yumen,CN,2021-02-07 01:54:16,40.2833,97.2,32.0,65,100,4.41
86,Saldanha,ZA,2021-02-07 01:50:47,-33.0117,17.9442,64.4,88,0,6.91
87,Sinjar,IQ,2021-02-07 01:54:17,36.3209,41.8754,47.44,52,0,4.29
88,Isangel,VU,2021-02-07 01:52:54,-19.55,169.2667,86.0,79,20,5.75
89,Darnah,LY,2021-02-07 01:54:17,32.767,22.6367,62.2,48,13,16.53
90,Kodiak,US,2021-02-07 01:54:17,57.79,-152.4072,37.4,65,1,10.36
91,Askiz,RU,2021-02-07 01:54:18,53.1319,90.5264,13.96,92,1,1.63
92,Aitape,PG,2021-02-07 01:54:18,-3.1374,142.3475,82.54,76,99,5.88
93,Kapaa,US,2021-02-07 01:54:18,22.0752,-159.319,73.4,49,40,6.91
94,Pevek,RU,2021-02-07 01:52:26,69.7008,170.3133,-6.57,87,0,4.9
95,Saint-Andre-Avellin,CA,2021-02-07 01:54:18,45.7168,-75.066,17.6,53,20,5.75
96,Tubuala,PA,2021-02-07 01:54:18,9.5167,-79.0333,80.6,83,40,6.91
97,Hilo,US,2021-02-07 01:54:19,19.7297,-155.09,78.8,53,75,5.75
98,Igarka,RU,2021-02-07 01:54:19,67.4667,86.5833,-22.47,84,2,10.69
99,Saskylakh,RU,2021-02-07 01:51:03,71.9167,114.0833,-42.0,78,24,7.58
100,Nome,US,2021-02-07 01:54:19,64.5011,-165.4064,17.6,73,90,3.44
101,Sibolga,ID,2021-02-07 01:52:41,1.7427,98.7792,83.26,62,43,1.28
102,Murray,US,2021-02-07 01:49:44,40.6669,-111.888,46.4,56,40,16.11
103,Oranjemund,NA,2021-02-07 01:54:20,-28.55,16.4333,64.89,91,86,16.31
104,Predivinsk,RU,2021-02-07 01:54:20,57.0669,93.4378,19.47,95,100,7.52
105,Korla,CN,2021-02-07 01:54:20,41.7597,86.1469,27.1,85,33,2.51
106,Port Elizabeth,ZA,2021-02-07 01:54:20,-33.918,25.5701,63.0,90,4,13.22
107,Goryachegorsk,RU,2021-02-07 01:54:21,55.4053,88.9154,20.64,95,64,6.91
108,Kununurra,AU,2021-02-07 01:50:56,-15.7667,128.7333,84.2,84,75,5.75
109,Hatillo,PR,2021-02-07 01:54:21,18.4863,-66.8254,75.99,83,100,10.85
110,Portland,US,2021-02-07 01:50:45,45.5234,-122.6762,46.99,87,90,16.11
111,Khatanga,RU,2021-02-07 01:54:21,71.9667,102.5,-34.62,78,0,8.95
112,Limbourg,NL,2021-02-07 01:54:22,51.25,6.0,33.01,94,100,3.0
113,Barrow,US,2021-02-07 01:50:29,71.2906,-156.7887,-5.8,77,90,14.97
114,Ostrovnoy,RU,2021-02-07 01:52:00,68.0531,39.5131,8.35,92,100,10.76
115,Keshorai Patan,IN,2021-02-07 01:54:22,25.3,75.9333,51.46,49,0,0.74
116,Severo-Kurilsk,RU,2021-02-07 01:54:22,50.6789,156.125,22.71,93,93,21.92
117,Tasiilaq,GL,2021-02-07 01:54:23,65.6145,-37.6368,33.8,55,82,28.77
118,Leningradskiy,RU,2021-02-07 01:50:53,69.3833,178.4167,-10.28,74,0,5.77
119,Namibe,AO,2021-02-07 01:54:23,-15.1961,12.1522,70.39,80,67,5.32
120,Sioux Lookout,CA,2021-02-07 01:51:40,50.1001,-91.917,-13.0,64,90,11.5
121,Imeni Poliny Osipenko,RU,2021-02-07 01:54:23,52.4201,136.4853,2.62,90,100,13.2
122,Ambulu,ID,2021-02-07 01:52:38,-8.345,113.6058,84.38,70,39,0.49
123,Dwarka,IN,2021-02-07 01:54:24,22.2394,68.9678,68.09,51,0,15.52
124,Rauma,FI,2021-02-07 01:54:24,61.1272,21.5113,10.4,92,40,5.75
125,Tocopilla,CL,2021-02-07 01:54:24,-22.092,-70.1979,68.13,68,10,3.98
126,Chuy,UY,2021-02-07 01:54:24,-33.6971,-53.4616,66.58,90,0,8.77
127,Nikolskoye,RU,2021-02-07 01:54:24,59.7035,30.7861,10.4,85,75,15.66
128,Pizhanka,RU,2021-02-07 01:54:24,57.4604,48.542,-5.93,91,100,11.59
129,Bluff,NZ,2021-02-07 01:50:57,-46.6,168.3333,61.45,71,0,7.96
130,San Luis,AR,2021-02-07 01:52:46,-33.295,-66.3356,72.37,39,0,7.87
131,Pringsewu,ID,2021-02-07 01:53:10,-5.3582,104.9744,79.56,82,98,6.15
132,Poum,NC,2021-02-07 01:54:25,-20.2333,164.0167,80.24,68,0,5.64
133,Seevetal,DE,2021-02-07 01:54:25,53.4,9.9667,27.0,59,90,18.41
134,Victoria,HK,2021-02-07 01:52:58,22.2855,114.1577,73.0,46,0,11.01
135,Caceres,ES,2021-02-07 01:54:26,39.522,-6.3748,43.0,89,0,6.24
136,Jamalpur,BD,2021-02-07 01:54:26,24.9167,89.9333,63.18,52,99,9.28
137,Timizart,DZ,2021-02-07 01:54:26,36.8,4.2667,50.5,77,38,5.37
138,Salalah,OM,2021-02-07 01:54:26,17.0151,54.0924,73.4,68,75,2.3
139,Caravelas,BR,2021-02-07 01:51:12,-17.7125,-39.2481,78.15,86,100,10.42
140,Dingle,PH,2021-02-07 01:52:48,10.9995,122.6711,81.48,81,79,15.01
141,Luganville,VU,2021-02-07 01:54:27,-15.5333,167.1667,84.61,66,34,8.1
142,Victor Harbor,AU,2021-02-07 01:54:27,-35.5667,138.6167,63.0,79,96,3.0
143,Muroto,JP,2021-02-07 01:54:27,33.2833,134.15,55.4,44,20,4.61
144,Koutiala,ML,2021-02-07 01:54:27,12.3917,-5.4642,78.93,18,97,6.06
145,Harpanahalli,IN,2021-02-07 01:54:28,14.8,75.9833,64.51,56,80,6.11
146,Chokurdakh,RU,2021-02-07 01:54:28,70.6333,147.9167,-21.35,86,98,4.23
147,Tuktoyaktuk,CA,2021-02-07 01:54:28,69.4541,-133.0374,-16.6,76,90,19.57
148,Zaqatala,AZ,2021-02-07 01:54:28,41.6336,46.6433,42.8,75,75,6.91
149,Abha,SA,2021-02-07 01:54:28,18.2164,42.5053,46.4,87,40,0.92
150,Balasheyka,RU,2021-02-07 01:54:28,53.2841,48.0851,-5.15,90,92,10.76
151,Ayan,RU,2021-02-07 01:54:29,56.45,138.1667,0.27,91,100,13.11
152,Humaita,BR,2021-02-07 01:54:29,-7.5061,-63.0208,74.35,97,95,2.17
153,Half Moon Bay,US,2021-02-07 01:50:54,37.4636,-122.4286,61.0,71,1,8.05
154,Klaksvik,FO,2021-02-07 01:50:32,62.2266,-6.589,33.8,75,75,18.41
155,Berbera,SO,2021-02-07 01:54:29,10.4396,45.0143,74.25,77,88,5.48
156,Rawson,AR,2021-02-07 01:52:43,-43.3002,-65.1023,58.24,71,13,18.92
157,Qaanaaq,GL,2021-02-07 01:54:30,77.484,-69.3632,10.69,87,100,7.56
158,Kahului,US,2021-02-07 01:51:00,20.8947,-156.47,78.8,50,40,11.5
159,Solnechnyy,RU,2021-02-07 01:54:30,50.7214,136.6319,1.27,88,100,6.17
160,Jasper,US,2021-02-07 01:54:30,37.2001,-94.3502,26.6,74,90,13.8
161,Znamenskoye,RU,2021-02-07 01:54:30,57.1281,73.8282,28.13,98,100,14.63
162,Bambanglipuro,ID,2021-02-07 01:54:31,-7.95,110.2833,84.11,69,9,4.81
163,Faanui,PF,2021-02-07 01:54:31,-16.4833,-151.75,82.53,68,0,10.47
164,Nanortalik,GL,2021-02-07 01:54:31,60.1432,-45.2371,24.98,88,100,9.28
165,Zlitan,LY,2021-02-07 01:54:31,32.4674,14.5687,67.64,30,100,15.12
166,Saint George,US,2021-02-07 01:51:44,37.1041,-113.5841,57.2,17,1,11.5
167,Dzhida,RU,2021-02-07 01:54:31,50.6772,106.1806,-0.96,88,97,4.7
168,Qandala,SO,2021-02-07 01:50:28,11.472,49.8728,74.53,79,22,1.43
169,Brae,GB,2021-02-07 01:52:46,60.3964,-1.353,33.8,60,90,17.27
170,Xiaoshi,CN,2021-02-07 01:54:32,41.2971,124.1209,17.6,49,0,8.95
171,Woodland,US,2021-02-07 01:54:32,38.6785,-121.7733,62.6,55,1,5.75
172,Maragogi,BR,2021-02-07 01:54:32,-9.0122,-35.2225,77.18,86,93,7.36
173,Provideniya,RU,2021-02-07 01:54:32,64.3833,-173.3,1.45,87,2,7.23
174,Kilinochchi,LK,2021-02-07 01:54:33,9.3961,80.3982,76.55,85,64,8.95
175,Kormilovka,RU,2021-02-07 01:54:33,55.0026,74.1028,33.8,100,75,17.9
176,Paita,PE,2021-02-07 01:50:57,-5.0892,-81.1144,74.64,76,83,12.64
177,Ancud,CL,2021-02-07 01:51:21,-41.8697,-73.8203,62.6,51,0,11.5
178,Varkkallai,IN,2021-02-07 01:54:33,8.7341,76.7067,77.0,88,20,7.9
179,Gornoye Loo,RU,2021-02-07 01:54:34,43.7129,39.6049,44.6,87,90,11.18
180,Kruisfontein,ZA,2021-02-07 01:54:34,-34.0033,24.7314,63.0,90,1,8.34
181,Rapallo,IT,2021-02-07 01:54:34,44.3511,9.2297,52.0,89,100,3.0
182,Pochutla,MX,2021-02-07 01:54:34,15.7432,-96.4661,79.0,80,9,1.01
183,Aklavik,CA,2021-02-07 01:54:34,68.2191,-135.0107,-16.6,76,100,4.61
184,Thinadhoo,MV,2021-02-07 01:54:35,0.5333,72.9333,81.43,74,0,12.97
185,Nemuro,JP,2021-02-07 01:54:35,43.3236,145.575,24.44,97,100,10.8
186,Lata,PT,2021-02-07 01:54:35,40.1629,-8.3327,50.0,66,40,12.66
187,New Norfolk,AU,2021-02-07 01:50:56,-42.7826,147.0587,66.0,46,39,4.0
188,Odweyne,SO,2021-02-07 01:54:36,9.4092,45.064,62.91,58,0,11.9
189,Gazimurskiy Zavod,RU,2021-02-07 01:54:36,51.5461,118.3266,-8.91,86,99,0.83
190,Kailua,US,2021-02-07 01:50:33,21.4022,-157.7394,77.0,47,1,10.36
191,Shellbrook,CA,2021-02-07 01:54:36,53.2168,-106.4011,-22.0,69,20,8.05
192,Sulangan,PH,2021-02-07 01:54:36,11.1373,123.7228,80.67,81,68,12.46
193,Ribeira Grande,PT,2021-02-07 01:54:36,38.5167,-28.7,61.18,89,94,21.59
194,Natal,BR,2021-02-07 01:52:27,-5.795,-35.2094,78.8,83,40,4.61
195,Puri,IN,2021-02-07 01:54:37,19.8,85.85,64.4,77,0,3.44
196,Tessalit,ML,2021-02-07 01:54:37,20.1986,1.0114,68.63,22,100,8.72
197,Muros,ES,2021-02-07 01:54:37,42.7762,-9.0603,44.01,93,40,4.61
198,Kargasok,RU,2021-02-07 01:54:37,59.0556,80.8572,33.04,95,100,13.94
199,Oban,GB,2021-02-07 01:54:37,56.4127,-5.4706,37.99,76,21,15.01
200,Aktau,KZ,2021-02-07 01:54:38,43.65,51.2,28.4,86,0,8.95
201,Cairns,AU,2021-02-07 01:51:41,-16.9167,145.7667,89.01,74,100,5.75
202,Englewood,US,2021-02-07 01:50:04,39.6478,-104.9878,39.99,35,75,6.91
203,Progreso,MX,2021-02-07 01:52:30,21.2833,-89.6667,77.0,73,20,6.26
204,Salo,IT,2021-02-07 01:54:38,45.6086,10.531,48.99,87,75,8.05
205,North Bend,US,2021-02-07 01:51:48,43.4065,-124.2243,48.2,87,90,4.61
206,Castro,BR,2021-02-07 01:54:39,-24.7911,-50.0119,61.25,92,42,10.87
207,Road Town,VG,2021-02-07 01:50:31,18.4167,-64.6167,75.99,94,20,10.36
208,Khash,IR,2021-02-07 01:54:39,28.2211,61.2158,40.93,64,0,1.61
209,Katsuura,JP,2021-02-07 01:51:31,35.1333,140.3,55.0,66,20,5.75
210,Sorokino,RU,2021-02-07 01:54:39,53.75,84.9167,27.1,96,39,14.05
211,Awjilah,LY,2021-02-07 01:54:40,29.1081,21.2869,58.21,41,0,9.19
212,Pitimbu,BR,2021-02-07 01:54:40,-7.4706,-34.8086,78.8,83,20,4.61
213,Comodoro Rivadavia,AR,2021-02-07 01:50:09,-45.8667,-67.5,55.4,71,40,8.05
214,Terrace,CA,2021-02-07 01:54:40,54.5163,-128.6035,32.0,93,90,4.61
215,Vestmanna,FO,2021-02-07 01:54:40,62.1564,-7.1664,35.6,60,40,17.27
216,Havoysund,NO,2021-02-07 01:54:40,70.9963,24.6622,27.16,93,100,21.32
217,Basar,IN,2021-02-07 01:54:41,27.9833,94.6667,60.8,88,75,8.05
218,Sao Filipe,CV,2021-02-07 01:50:45,14.8961,-24.4956,69.31,74,18,14.97
219,Dunedin,NZ,2021-02-07 01:52:56,-45.8742,170.5036,61.0,76,0,28.01
220,Mandera,KE,2021-02-07 01:50:03,3.9366,41.867,72.77,72,0,8.46
221,Teluknaga,ID,2021-02-07 01:54:41,-6.0989,106.6381,84.99,83,75,13.8
222,Lompoc,US,2021-02-07 01:54:42,34.6391,-120.4579,60.8,63,1,9.22
223,Rosarito,MX,2021-02-07 01:54:42,32.3333,-117.0333,62.01,67,1,9.22
224,Pericos,MX,2021-02-07 01:54:42,25.05,-107.7,69.8,56,20,6.91
225,Las Vegas,US,2021-02-07 01:53:31,36.175,-115.1372,66.2,16,1,5.75
226,Watertown,US,2021-02-07 01:54:42,42.3709,-71.1828,35.6,32,1,5.75
227,Cidreira,BR,2021-02-07 01:54:42,-30.1811,-50.2056,67.93,75,71,6.02
228,Mancio Lima,BR,2021-02-07 01:54:43,-7.6142,-72.8958,74.93,88,42,1.39
229,Carnarvon,AU,2021-02-07 01:52:26,-24.8667,113.6333,84.2,100,40,13.8
230,Kavaratti,IN,2021-02-07 01:54:43,10.5669,72.642,81.27,61,72,9.93
231,Biak,ID,2021-02-07 01:51:00,-0.9131,122.8766,83.21,63,100,0.81
232,Esperance,AU,2021-02-07 01:51:49,-33.8667,121.9,60.8,94,75,12.66
233,Ust-Kuyga,RU,2021-02-07 01:54:44,70.0167,135.6,-27.47,82,100,4.7
234,Leh,IN,2021-02-07 01:54:44,34.1667,77.5833,4.77,48,0,2.53
235,Swan Hill,AU,2021-02-07 01:54:44,-35.3378,143.5544,75.76,38,14,11.32
236,Marsabit,KE,2021-02-07 01:51:54,2.3284,37.9899,68.25,63,38,7.34
237,Broome,US,2021-02-07 01:54:44,42.2506,-75.833,24.8,33,1,3.44
238,Upernavik,GL,2021-02-07 01:54:44,72.7868,-56.1549,18.57,76,28,3.71
239,Tommot,RU,2021-02-07 01:54:44,58.9564,126.2925,-14.17,83,100,0.38
240,Boende,CD,2021-02-07 01:50:03,-0.2167,20.8667,74.14,82,57,1.86
241,Carutapera,BR,2021-02-07 01:54:45,-1.195,-46.02,78.1,86,62,5.93
242,Whitefish,US,2021-02-07 01:54:45,48.4111,-114.3376,24.8,80,90,9.22
243,Amiens,FR,2021-02-07 01:54:45,49.9,2.3,37.0,93,90,14.97
244,Phetchaburi,TH,2021-02-07 01:54:45,12.9667,99.5833,79.0,71,5,1.57
245,Chapais,CA,2021-02-07 01:54:45,49.7834,-74.8492,12.2,79,40,11.5
246,Sosnovo-Ozerskoye,RU,2021-02-07 01:54:46,52.5249,111.5418,-4.7,91,100,5.57
247,Shima,CN,2021-02-07 01:54:46,24.4478,117.8111,62.6,88,0,4.47
248,Belaya Gora,RU,2021-02-07 01:52:42,68.5333,146.4167,-29.76,82,0,0.63
249,Springbok,ZA,2021-02-07 01:54:46,-29.6643,17.8865,57.43,81,0,3.15
250,Vestmannaeyjar,IS,2021-02-07 01:54:46,63.4427,-20.2734,38.37,76,0,27.38
251,Necochea,AR,2021-02-07 01:54:46,-38.5473,-58.7368,60.01,82,0,11.39
252,Leninsk-Kuznetskiy,RU,2021-02-07 01:54:46,54.6567,86.1737,28.4,86,0,11.18
253,La Ronge,CA,2021-02-07 01:54:47,55.1001,-105.2842,-23.8,62,43,5.75
254,Semme,FR,2021-02-07 01:54:47,46.1963,1.5007,41.0,93,90,10.36
255,Maua,BR,2021-02-07 01:54:47,-23.6678,-46.4614,66.99,82,90,8.05
256,Ust-Omchug,RU,2021-02-07 01:54:47,61.15,149.6333,-5.82,87,100,8.48
257,Xapuri,BR,2021-02-07 01:54:47,-10.6517,-68.5044,74.86,94,49,1.92
258,Henties Bay,NA,2021-02-07 01:54:47,-22.116,14.2845,63.0,90,18,3.0
259,Xinyu,CN,2021-02-07 01:54:48,27.8043,114.9334,59.79,72,67,3.83
260,Sola,VU,2021-02-07 01:51:30,-13.8833,167.55,82.33,70,59,3.4
261,Saint-Leu,RE,2021-02-07 01:54:48,-21.15,55.2833,77.0,62,48,1.95
262,Perpignan,FR,2021-02-07 01:54:48,42.75,2.75,52.0,58,40,27.63
263,Avera,US,2021-02-07 01:51:21,33.194,-82.5271,41.0,91,90,9.22
264,Tenenkou,ML,2021-02-07 01:52:47,14.4572,-4.9169,75.36,20,83,13.24
265,San Patricio,US,2021-02-07 01:54:49,28.017,-97.5169,64.4,55,1,3.44
266,Bentiu,SS,2021-02-07 01:54:49,9.2333,29.8333,60.64,31,35,6.17
267,Beberibe,BR,2021-02-07 01:54:49,-4.1797,-38.1306,80.6,78,40,6.91
268,Saint Anthony,US,2021-02-07 01:54:49,45.0205,-93.218,-5.8,59,1,13.8
269,Nishihara,JP,2021-02-07 01:51:40,26.1842,127.7558,71.6,56,20,6.91
270,Sinnamary,GF,2021-02-07 01:51:37,5.3833,-52.95,77.25,87,100,14.27
271,Tuatapere,NZ,2021-02-07 01:54:50,-46.1333,167.6833,71.83,47,10,6.04
272,Hargeysa,SO,2021-02-07 01:54:50,9.56,44.065,56.19,93,32,16.58
273,Kaseda,JP,2021-02-07 01:54:50,31.4167,130.3167,53.6,71,40,11.5
274,Salta,AR,2021-02-07 01:52:44,-24.7859,-65.4117,71.6,68,40,3.44
275,Canosa Di Puglia,IT,2021-02-07 01:54:51,41.2196,16.0675,54.0,93,20,8.05
276,Palu,ID,2021-02-07 01:54:51,-0.8917,119.8707,89.11,50,100,1.52
277,Marathon,US,2021-02-07 01:54:51,44.9,-89.7668,-4.0,54,1,12.66
278,Batemans Bay,AU,2021-02-07 01:51:54,-35.7167,150.1833,75.0,73,55,3.0
279,Yulara,AU,2021-02-07 01:54:51,-25.2406,130.9889,86.0,23,0,17.27
280,Kavieng,PG,2021-02-07 01:51:06,-2.5744,150.7967,85.33,64,29,2.33
281,Ulaangom,MN,2021-02-07 01:54:52,49.9811,92.0667,-8.43,86,28,1.79
282,Sinnai,IT,2021-02-07 01:54:52,39.3042,9.2036,69.8,43,0,13.8
